sku_id,avg_monthly_orders,velocity_score
P1436,1.6363636363636365,0.3713733075435204
P0243,1.631578947368421,0.3681970884658454
P1136,1.631578947368421,0.3681970884658454
P0670,1.631578947368421,0.3681970884658454
P1155,1.631578947368421,0.3681970884658454
P0016,1.631578947368421,0.3681970884658454
P0171,1.631578947368421,0.3681970884658454
P0609,1.631578947368421,0.3681970884658454
P0403,1.631578947368421,0.3681970884658454
P0538,1.631578947368421,0.3681970884658454
P0756,1.625,0.3638297872340426
P1460,1.625,0.3638297872340426
P0019,1.625,0.3638297872340426
P0940,1.625,0.3638297872340426
P0814,1.625,0.3638297872340426
P0484,1.625,0.3638297872340426
P0150,1.625,0.3638297872340426
P0671,1.625,0.3638297872340426
P1251,1.625,0.3638297872340426
P1465,1.625,0.3638297872340426
P0467,1.625,0.3638297872340426
P0444,1.625,0.3638297872340426
P0938,1.625,0.3638297872340426
P1094,1.625,0.3638297872340426
P0047,1.625,0.3638297872340426
P1411,1.625,0.3638297872340426
P0069,1.625,0.3638297872340426
P1329,1.625,0.3638297872340426
P0094,1.625,0.3638297872340426
P0298,1.619047619047619,0.35987841945288745
P1195,1.619047619047619,0.35987841945288745
P0294,1.6153846153846154,0.35744680851063837
P0275,1.6153846153846154,0.35744680851063837
P0879,1.6153846153846154,0.35744680851063837
P0578,1.6153846153846154,0.35744680851063837
P0297,1.6153846153846154,0.35744680851063837
P0725,1.6153846153846154,0.35744680851063837
P0556,1.6153846153846154,0.35744680851063837
P0809,1.6153846153846154,0.35744680851063837
P0437,1.6153846153846154,0.35744680851063837
P0514,1.6153846153846154,0.35744680851063837
P0758,1.6153846153846154,0.35744680851063837
P0492,1.6153846153846154,0.35744680851063837
P1170,1.6111111111111112,0.35460992907801425
P1161,1.6111111111111112,0.35460992907801425
P0664,1.6111111111111112,0.35460992907801425
P0156,1.6111111111111112,0.35460992907801425
P0173,1.6111111111111112,0.35460992907801425
P1249,1.6111111111111112,0.35460992907801425
P1470,1.6111111111111112,0.35460992907801425
P0054,1.6111111111111112,0.35460992907801425
P0641,1.6111111111111112,0.35460992907801425
P1432,1.6111111111111112,0.35460992907801425
P1373,1.6111111111111112,0.35460992907801425
P1314,1.6111111111111112,0.35460992907801425
P0128,1.6111111111111112,0.35460992907801425
P1141,1.6111111111111112,0.35460992907801425
P0250,1.6111111111111112,0.35460992907801425
P1181,1.6111111111111112,0.35460992907801425
P0922,1.6111111111111112,0.35460992907801425
P1033,1.6111111111111112,0.35460992907801425
P1046,1.6111111111111112,0.35460992907801425
P1052,1.6111111111111112,0.35460992907801425
P0329,1.6111111111111112,0.35460992907801425
P0878,1.6111111111111112,0.35460992907801425
P0919,1.6111111111111112,0.35460992907801425
P0488,1.6111111111111112,0.35460992907801425
P0854,1.6111111111111112,0.35460992907801425
P0750,1.6111111111111112,0.35460992907801425
P0765,1.6111111111111112,0.35460992907801425
P0773,1.6111111111111112,0.35460992907801425
P0741,1.6111111111111112,0.35460992907801425
P0021,1.6,0.34723404255319146
P0046,1.6,0.34723404255319146
P1456,1.6,0.34723404255319146
P0576,1.6,0.34723404255319146
P0303,1.6,0.34723404255319146
P1425,1.6,0.34723404255319146
P0544,1.6,0.34723404255319146
P0693,1.6,0.34723404255319146
P1070,1.6,0.34723404255319146
P1069,1.6,0.34723404255319146
P0326,1.6,0.34723404255319146
P0167,1.6,0.34723404255319146
P0163,1.6,0.34723404255319146
P1279,1.6,0.34723404255319146
P1274,1.6,0.34723404255319146
P1272,1.6,0.34723404255319146
P1300,1.6,0.34723404255319146
P1296,1.6,0.34723404255319146
P1212,1.6,0.34723404255319146
P1209,1.6,0.34723404255319146
P0787,1.6,0.34723404255319146
P0498,1.6,0.34723404255319146
P1447,1.6,0.34723404255319146
P1323,1.6,0.34723404255319146
P0925,1.6,0.34723404255319146
P1341,1.6,0.34723404255319146
P0647,1.6,0.34723404255319146
P1122,1.6,0.34723404255319146
P0885,1.6,0.34723404255319146
P0884,1.6,0.34723404255319146
P0430,1.6,0.34723404255319146
P0862,1.6,0.34723404255319146
P0850,1.6,0.34723404255319146
P0466,1.6,0.34723404255319146
P0238,1.6,0.34723404255319146
P1130,1.6,0.34723404255319146
P1186,1.6,0.34723404255319146
P0686,1.6,0.34723404255319146
P1400,1.6,0.34723404255319146
P1399,1.6,0.34723404255319146
P1167,1.6,0.34723404255319146
P0052,1.6,0.34723404255319146
P0039,1.6,0.34723404255319146
P0032,1.6,0.34723404255319146
P0587,1.6,0.34723404255319146
P0911,1.5909090909090908,0.34119922630560917
P1038,1.588235294117647,0.3394242803504379
P0205,1.588235294117647,0.3394242803504379
P0804,1.588235294117647,0.3394242803504379
P1307,1.588235294117647,0.3394242803504379
P0956,1.588235294117647,0.3394242803504379
P1331,1.588235294117647,0.3394242803504379
P1109,1.588235294117647,0.3394242803504379
P0485,1.588235294117647,0.3394242803504379
P1302,1.588235294117647,0.3394242803504379
P1018,1.588235294117647,0.3394242803504379
P0135,1.588235294117647,0.3394242803504379
P1351,1.588235294117647,0.3394242803504379
P1115,1.588235294117647,0.3394242803504379
P0425,1.588235294117647,0.3394242803504379
P0893,1.588235294117647,0.3394242803504379
P0856,1.588235294117647,0.3394242803504379
P0589,1.588235294117647,0.3394242803504379
P0640,1.588235294117647,0.3394242803504379
P1487,1.588235294117647,0.3394242803504379
P0268,1.588235294117647,0.3394242803504379
P1354,1.588235294117647,0.3394242803504379
P0724,1.588235294117647,0.3394242803504379
P0935,1.588235294117647,0.3394242803504379
P0876,1.588235294117647,0.3394242803504379
P0771,1.588235294117647,0.3394242803504379
P0917,1.588235294117647,0.3394242803504379
P1082,1.5833333333333333,0.3361702127659574
P0662,1.5833333333333333,0.3361702127659574
P0270,1.5833333333333333,0.3361702127659574
P0738,1.5833333333333333,0.3361702127659574
P0880,1.5833333333333333,0.3361702127659574
P0282,1.5833333333333333,0.3361702127659574
P0184,1.5789473684210527,0.3332586786114222
P1448,1.5789473684210527,0.3332586786114222
P0749,1.5789473684210527,0.3332586786114222
P1171,1.5789473684210527,0.3332586786114222
P0267,1.5789473684210527,0.3332586786114222
P0737,1.5789473684210527,0.3332586786114222
P0111,1.5789473684210527,0.3332586786114222
P0059,1.5789473684210527,0.3332586786114222
P0362,1.5789473684210527,0.3332586786114222
P0348,1.5789473684210527,0.3332586786114222
P0555,1.5789473684210527,0.3332586786114222
P1076,1.5714285714285714,0.32826747720364735
P1054,1.5714285714285714,0.32826747720364735
P0087,1.5714285714285714,0.32826747720364735
P1420,1.5714285714285714,0.32826747720364735
P1430,1.5714285714285714,0.32826747720364735
P0300,1.5714285714285714,0.32826747720364735
P0953,1.5714285714285714,0.32826747720364735
P1214,1.5714285714285714,0.32826747720364735
P0145,1.5714285714285714,0.32826747720364735
P0826,1.5714285714285714,0.32826747720364735
P0992,1.5714285714285714,0.32826747720364735
P1266,1.5714285714285714,0.32826747720364735
P1316,1.5714285714285714,0.32826747720364735
P0806,1.5714285714285714,0.32826747720364735
P0491,1.5714285714285714,0.32826747720364735
P1012,1.5714285714285714,0.32826747720364735
P1335,1.5714285714285714,0.32826747720364735
P0062,1.5714285714285714,0.32826747720364735
P1417,1.5714285714285714,0.32826747720364735
P0372,1.5714285714285714,0.32826747720364735
P1339,1.5714285714285714,0.32826747720364735
P0417,1.5714285714285714,0.32826747720364735
P0377,1.5714285714285714,0.32826747720364735
P0834,1.5714285714285714,0.32826747720364735
P1349,1.5714285714285714,0.32826747720364735
P0434,1.5714285714285714,0.32826747720364735
P1117,1.5714285714285714,0.32826747720364735
P0891,1.5714285714285714,0.32826747720364735
P0083,1.5714285714285714,0.32826747720364735
P0610,1.5714285714285714,0.32826747720364735
P0649,1.5714285714285714,0.32826747720364735
P1218,1.5714285714285714,0.32826747720364735
P1478,1.5625,0.3223404255319149
P0577,1.5625,0.3223404255319149
P0469,1.5625,0.3223404255319149
P0091,1.5625,0.3223404255319149
P0078,1.5625,0.3223404255319149
P0639,1.5625,0.3223404255319149
P0881,1.5625,0.3223404255319149
P1147,1.5625,0.3223404255319149
P0105,1.5625,0.3223404255319149
P0552,1.5625,0.3223404255319149
P0933,1.5625,0.3223404255319149
P0720,1.5625,0.3223404255319149
P0847,1.5625,0.3223404255319149
P0836,1.5625,0.3223404255319149
P0359,1.5625,0.3223404255319149
P0165,1.5625,0.3223404255319149
P0137,1.5625,0.3223404255319149
P1315,1.5625,0.3223404255319149
P1108,1.5625,0.3223404255319149
P0146,1.5625,0.3223404255319149
P0779,1.5625,0.3223404255319149
P0502,1.5625,0.3223404255319149
P0343,1.5625,0.3223404255319149
P1055,1.5625,0.3223404255319149
P1247,1.5625,0.3223404255319149
P1078,1.5625,0.3223404255319149
P0315,1.5625,0.3223404255319149
P1079,1.5625,0.3223404255319149
P0702,1.5625,0.3223404255319149
P0537,1.5625,0.3223404255319149
P1083,1.5625,0.3223404255319149
P1090,1.5625,0.3223404255319149
P0005,1.5625,0.3223404255319149
P1146,1.5555555555555556,0.3177304964539007
P0505,1.5555555555555556,0.3177304964539007
P0490,1.5555555555555556,0.3177304964539007
P0820,1.5555555555555556,0.3177304964539007
P0525,1.5555555555555556,0.3177304964539007
P0107,1.5555555555555556,0.3177304964539007
P0131,1.5555555555555556,0.3177304964539007
P1473,1.5555555555555556,0.3177304964539007
P0731,1.5555555555555556,0.3177304964539007
P0595,1.5555555555555556,0.3177304964539007
P1223,1.5555555555555556,0.3177304964539007
P0218,1.5555555555555556,0.3177304964539007
P1234,1.5555555555555556,0.3177304964539007
P1361,1.5555555555555556,0.3177304964539007
P0030,1.55,0.31404255319148944
P0565,1.55,0.31404255319148944
P0436,1.55,0.31404255319148944
P0416,1.55,0.31404255319148944
P0898,1.55,0.31404255319148944
P0197,1.55,0.31404255319148944
P1263,1.55,0.31404255319148944
P0753,1.55,0.31404255319148944
P1089,1.5454545454545454,0.3110251450676982
P1244,1.5454545454545454,0.3110251450676982
P0660,1.5454545454545454,0.3110251450676982
P0124,1.5454545454545454,0.3110251450676982
P0667,1.5454545454545454,0.3110251450676982
P0566,1.5454545454545454,0.3110251450676982
P0349,1.5384615384615385,0.30638297872340425
P0837,1.5384615384615385,0.30638297872340425
P0855,1.5384615384615385,0.30638297872340425
P1369,1.5384615384615385,0.30638297872340425
P0070,1.5384615384615385,0.30638297872340425
P0440,1.5384615384615385,0.30638297872340425
P0743,1.5384615384615385,0.30638297872340425
P0365,1.5384615384615385,0.30638297872340425
P0939,1.5384615384615385,0.30638297872340425
P0583,1.5384615384615385,0.30638297872340425
P0287,1.5384615384615385,0.30638297872340425
P1048,1.5384615384615385,0.30638297872340425
P0024,1.5384615384615385,0.30638297872340425
P0759,1.5384615384615385,0.30638297872340425
P1288,1.5384615384615385,0.30638297872340425
P0512,1.5384615384615385,0.30638297872340425
P0346,1.5384615384615385,0.30638297872340425
P0290,1.5333333333333334,0.30297872340425536
P0314,1.5333333333333334,0.30297872340425536
P0665,1.5333333333333334,0.30297872340425536
P0503,1.5333333333333334,0.30297872340425536
P0815,1.5333333333333334,0.30297872340425536
P0521,1.5333333333333334,0.30297872340425536
P1434,1.5333333333333334,0.30297872340425536
P0744,1.5333333333333334,0.30297872340425536
P0453,1.5333333333333334,0.30297872340425536
P1482,1.5333333333333334,0.30297872340425536
P0426,1.5333333333333334,0.30297872340425536
P0382,1.5333333333333334,0.30297872340425536
P1193,1.5333333333333334,0.30297872340425536
P0459,1.5333333333333334,0.30297872340425536
P0789,1.5333333333333334,0.30297872340425536
P0782,1.5333333333333334,0.30297872340425536
P0509,1.5333333333333334,0.30297872340425536
P1009,1.5333333333333334,0.30297872340425536
P1306,1.5333333333333334,0.30297872340425536
P1312,1.5333333333333334,0.30297872340425536
P0973,1.5333333333333334,0.30297872340425536
P0057,1.5333333333333334,0.30297872340425536
P1021,1.5333333333333334,0.30297872340425536
P1025,1.5333333333333334,0.30297872340425536
P0093,1.5333333333333334,0.30297872340425536
P1359,1.5294117647058822,0.3003754693366707
P1194,1.5294117647058822,0.3003754693366707
P0596,1.5294117647058822,0.3003754693366707
P0229,1.5294117647058822,0.3003754693366707
P1346,1.5294117647058822,0.3003754693366707
P1222,1.5294117647058822,0.3003754693366707
P0088,1.5294117647058822,0.3003754693366707
P0590,1.5294117647058822,0.3003754693366707
P0593,1.5294117647058822,0.3003754693366707
P0597,1.5294117647058822,0.3003754693366707
P1162,1.5294117647058822,0.3003754693366707
P0585,1.5294117647058822,0.3003754693366707
P1233,1.5294117647058822,0.3003754693366707
P0605,1.5294117647058822,0.3003754693366707
P0679,1.5294117647058822,0.3003754693366707
P0619,1.5294117647058822,0.3003754693366707
P1385,1.5294117647058822,0.3003754693366707
P0797,1.5294117647058822,0.3003754693366707
P0580,1.5294117647058822,0.3003754693366707
P0752,1.5294117647058822,0.3003754693366707
P1240,1.5294117647058822,0.3003754693366707
P0175,1.5294117647058822,0.3003754693366707
P1112,1.5294117647058822,0.3003754693366707
P0263,1.5294117647058822,0.3003754693366707
P0959,1.5294117647058822,0.3003754693366707
P1041,1.5294117647058822,0.3003754693366707
P0121,1.5294117647058822,0.3003754693366707
P0147,1.5294117647058822,0.3003754693366707
P1401,1.5294117647058822,0.3003754693366707
P0472,1.5294117647058822,0.3003754693366707
P1443,1.5294117647058822,0.3003754693366707
P0733,1.5294117647058822,0.3003754693366707
P0674,1.5263157894736843,0.298320268756999
P0360,1.5263157894736843,0.298320268756999
P0075,1.5263157894736843,0.298320268756999
P0386,1.5263157894736843,0.298320268756999
P0220,1.5263157894736843,0.298320268756999
P0470,1.5263157894736843,0.298320268756999
P1325,1.5263157894736843,0.298320268756999
P0987,1.5263157894736843,0.298320268756999
P1393,1.5263157894736843,0.298320268756999
P0312,1.5263157894736843,0.298320268756999
P1241,1.5263157894736843,0.298320268756999
P0962,1.5263157894736843,0.298320268756999
P1105,1.5263157894736843,0.298320268756999
P1213,1.5263157894736843,0.298320268756999
P0757,1.5238095238095237,0.29665653495440725
P0886,1.5238095238095237,0.29665653495440725
P0352,1.5238095238095237,0.29665653495440725
P0407,1.5238095238095237,0.29665653495440725
P0396,1.5238095238095237,0.29665653495440725
P0706,1.5238095238095237,0.29665653495440725
P0222,1.5,0.2808510638297872
P0774,1.5,0.2808510638297872
P0588,1.5,0.2808510638297872
P0241,1.5,0.2808510638297872
P0601,1.5,0.2808510638297872
P0858,1.5,0.2808510638297872
P0863,1.5,0.2808510638297872
P1150,1.5,0.2808510638297872
P0168,1.5,0.2808510638297872
P0048,1.5,0.2808510638297872
P0638,1.5,0.2808510638297872
P0100,1.5,0.2808510638297872
P0631,1.5,0.2808510638297872
P1365,1.5,0.2808510638297872
P0645,1.5,0.2808510638297872
P1360,1.5,0.2808510638297872
P1380,1.5,0.2808510638297872
P0086,1.5,0.2808510638297872
P1356,1.5,0.2808510638297872
P0076,1.5,0.2808510638297872
P1364,1.5,0.2808510638297872
P0718,1.5,0.2808510638297872
P0722,1.5,0.2808510638297872
P0703,1.5,0.2808510638297872
P0707,1.5,0.2808510638297872
P1197,1.5,0.2808510638297872
P1201,1.5,0.2808510638297872
P0955,1.5,0.2808510638297872
P0954,1.5,0.2808510638297872
P0390,1.5,0.2808510638297872
P0373,1.5,0.2808510638297872
P0949,1.5,0.2808510638297872
P0236,1.5,0.2808510638297872
P1334,1.5,0.2808510638297872
P0944,1.5,0.2808510638297872
P0061,1.5,0.2808510638297872
P0132,1.5,0.2808510638297872
P0519,1.5,0.2808510638297872
P0792,1.5,0.2808510638297872
P0213,1.5,0.2808510638297872
P1190,1.5,0.2808510638297872
P0214,1.5,0.2808510638297872
P0262,1.5,0.2808510638297872
P0971,1.5,0.2808510638297872
P0129,1.5,0.2808510638297872
P0966,1.5,0.2808510638297872
P0185,1.5,0.2808510638297872
P1437,1.5,0.2808510638297872
P0164,1.5,0.2808510638297872
P1413,1.5,0.2808510638297872
P0985,1.5,0.2808510638297872
P0508,1.5,0.2808510638297872
P0831,1.5,0.2808510638297872
P0818,1.5,0.2808510638297872
P1396,1.5,0.2808510638297872
P0043,1.5,0.2808510638297872
P1202,1.5,0.2808510638297872
P1301,1.5,0.2808510638297872
P0351,1.5,0.2808510638297872
P1260,1.5,0.2808510638297872
P1254,1.5,0.2808510638297872
P1019,1.5,0.2808510638297872
P0353,1.5,0.2808510638297872
P0166,1.5,0.2808510638297872
P1034,1.5,0.2808510638297872
P1059,1.5,0.2808510638297872
P1049,1.5,0.2808510638297872
P1044,1.5,0.2808510638297872
P0689,1.5,0.2808510638297872
P1039,1.5,0.2808510638297872
P1060,1.5,0.2808510638297872
P1061,1.5,0.2808510638297872
P1056,1.5,0.2808510638297872
P0339,1.5,0.2808510638297872
P0332,1.5,0.2808510638297872
P0283,1.5,0.2808510638297872
P0659,1.5,0.2808510638297872
P1250,1.5,0.2808510638297872
P0031,1.5,0.2808510638297872
P1488,1.5,0.2808510638297872
P0582,1.5,0.2808510638297872
P0539,1.5,0.2808510638297872
P0696,1.5,0.2808510638297872
P1454,1.5,0.2808510638297872
P0053,1.5,0.2808510638297872
P1421,1.5,0.2808510638297872
P1387,1.5,0.2808510638297872
P0299,1.5,0.2808510638297872
P0308,1.5,0.2808510638297872
P1097,1.5,0.2808510638297872
P0013,1.5,0.2808510638297872
P1188,1.4761904761904763,0.26504559270516725
P0705,1.4761904761904763,0.26504559270516725
P0833,1.4761904761904763,0.26504559270516725
P0281,1.4736842105263157,0.2633818589025756
P0730,1.4736842105263157,0.2633818589025756
P1426,1.4736842105263157,0.2633818589025756
P0367,1.4736842105263157,0.2633818589025756
P0117,1.4736842105263157,0.2633818589025756
P0295,1.4736842105263157,0.2633818589025756
P0126,1.4705882352941178,0.2613266583229037
P0007,1.4705882352941178,0.2613266583229037
P0573,1.4705882352941178,0.2613266583229037
P1074,1.4705882352941178,0.2613266583229037
P1468,1.4705882352941178,0.2613266583229037
P1246,1.4705882352941178,0.2613266583229037
P0247,1.4705882352941178,0.2613266583229037
P0380,1.4705882352941178,0.2613266583229037
P0014,1.4705882352941178,0.2613266583229037
P0650,1.4705882352941178,0.2613266583229037
P0499,1.4705882352941178,0.2613266583229037
P0207,1.4705882352941178,0.2613266583229037
P1152,1.4705882352941178,0.2613266583229037
P0419,1.4705882352941178,0.2613266583229037
P0786,1.4705882352941178,0.2613266583229037
P0526,1.4705882352941178,0.2613266583229037
P1028,1.4705882352941178,0.2613266583229037
P1262,1.4705882352941178,0.2613266583229037
P1305,1.4705882352941178,0.2613266583229037
P0700,1.4705882352941178,0.2613266583229037
P1200,1.4705882352941178,0.2613266583229037
P0044,1.4666666666666666,0.25872340425531914
P0023,1.4666666666666666,0.25872340425531914
P0010,1.4666666666666666,0.25872340425531914
P1081,1.4666666666666666,0.25872340425531914
P0775,1.4666666666666666,0.25872340425531914
P0520,1.4666666666666666,0.25872340425531914
P0324,1.4666666666666666,0.25872340425531914
P0323,1.4666666666666666,0.25872340425531914
P1220,1.4666666666666666,0.25872340425531914
P1500,1.4666666666666666,0.25872340425531914
P1088,1.4666666666666666,0.25872340425531914
P1317,1.4666666666666666,0.25872340425531914
P1362,1.4666666666666666,0.25872340425531914
P0408,1.4666666666666666,0.25872340425531914
P0415,1.4666666666666666,0.25872340425531914
P0109,1.4666666666666666,0.25872340425531914
P0678,1.4666666666666666,0.25872340425531914
P0958,1.4666666666666666,0.25872340425531914
P0143,1.4666666666666666,0.25872340425531914
P0663,1.4666666666666666,0.25872340425531914
P0982,1.4666666666666666,0.25872340425531914
P0194,1.4666666666666666,0.25872340425531914
P0813,1.4666666666666666,0.25872340425531914
P0810,1.4666666666666666,0.25872340425531914
P0558,1.4666666666666666,0.25872340425531914
P0457,1.4666666666666666,0.25872340425531914
P0866,1.4666666666666666,0.25872340425531914
P0889,1.4666666666666666,0.25872340425531914
P1382,1.4666666666666666,0.25872340425531914
P0869,1.4666666666666666,0.25872340425531914
P0822,1.4615384615384615,0.25531914893617014
P0635,1.4615384615384615,0.25531914893617014
P1439,1.4615384615384615,0.25531914893617014
P0113,1.4615384615384615,0.25531914893617014
P0899,1.4615384615384615,0.25531914893617014
P1005,1.4615384615384615,0.25531914893617014
P0439,1.4615384615384615,0.25531914893617014
P1397,1.4615384615384615,0.25531914893617014
P0079,1.4615384615384615,0.25531914893617014
P1483,1.4545454545454546,0.2506769825918762
P0769,1.4545454545454546,0.2506769825918762
P0735,1.4545454545454546,0.2506769825918762
P1270,1.45,0.24765957446808506
P0191,1.45,0.24765957446808506
P0918,1.45,0.24765957446808506
P0668,1.45,0.24765957446808506
P0196,1.45,0.24765957446808506
P0868,1.45,0.24765957446808506
P0781,1.45,0.24765957446808506
P0474,1.45,0.24765957446808506
P0522,1.45,0.24765957446808506
P0745,1.45,0.24765957446808506
P0805,1.4444444444444444,0.24397163120567378
P1409,1.4444444444444444,0.24397163120567378
P1173,1.4444444444444444,0.24397163120567378
P1395,1.4444444444444444,0.24397163120567378
P0435,1.4444444444444444,0.24397163120567378
P0454,1.4444444444444444,0.24397163120567378
P0464,1.4444444444444444,0.24397163120567378
P1321,1.4444444444444444,0.24397163120567378
P0172,1.4444444444444444,0.24397163120567378
P0340,1.4444444444444444,0.24397163120567378
P0277,1.4444444444444444,0.24397163120567378
P0397,1.4444444444444444,0.24397163120567378
P0937,1.4444444444444444,0.24397163120567378
P0726,1.4444444444444444,0.24397163120567378
P0112,1.4444444444444444,0.24397163120567378
P1445,1.4444444444444444,0.24397163120567378
P1040,1.4444444444444444,0.24397163120567378
P1431,1.4444444444444444,0.24397163120567378
P0550,1.4375,0.23936170212765961
P0598,1.4375,0.23936170212765961
P1184,1.4375,0.23936170212765961
P1389,1.4375,0.23936170212765961
P0913,1.4375,0.23936170212765961
P0246,1.4375,0.23936170212765961
P0115,1.4375,0.23936170212765961
P0102,1.4375,0.23936170212765961
P1392,1.4375,0.23936170212765961
P0458,1.4375,0.23936170212765961
P0141,1.4375,0.23936170212765961
P0158,1.4375,0.23936170212765961
P0988,1.4375,0.23936170212765961
P0677,1.4375,0.23936170212765961
P0333,1.4375,0.23936170212765961
P1226,1.4375,0.23936170212765961
P0170,1.4375,0.23936170212765961
P1106,1.4375,0.23936170212765961
P0055,1.4375,0.23936170212765961
P0036,1.4375,0.23936170212765961
P0033,1.4375,0.23936170212765961
P0355,1.434782608695652,0.23755781683626265
P1463,1.4285714285714286,0.23343465045592704
P1051,1.4285714285714286,0.23343465045592704
P0518,1.4285714285714286,0.23343465045592704
P1071,1.4285714285714286,0.23343465045592704
P0618,1.4285714285714286,0.23343465045592704
P1469,1.4285714285714286,0.23343465045592704
P1073,1.4285714285714286,0.23343465045592704
P0865,1.4285714285714286,0.23343465045592704
P0651,1.4285714285714286,0.23343465045592704
P0234,1.4285714285714286,0.23343465045592704
P0712,1.4285714285714286,0.23343465045592704
P0784,1.4285714285714286,0.23343465045592704
P0790,1.4285714285714286,0.23343465045592704
P0627,1.4285714285714286,0.23343465045592704
P0366,1.4285714285714286,0.23343465045592704
P0361,1.4285714285714286,0.23343465045592704
P1318,1.4285714285714286,0.23343465045592704
P0838,1.4285714285714286,0.23343465045592704
P0159,1.4285714285714286,0.23343465045592704
P0824,1.4285714285714286,0.23343465045592704
P1063,1.4285714285714286,0.23343465045592704
P0829,1.4285714285714286,0.23343465045592704
P1358,1.4285714285714286,0.23343465045592704
P0740,1.4210526315789473,0.22844344904815228
P1257,1.4210526315789473,0.22844344904815228
P0471,1.4210526315789473,0.22844344904815228
P0632,1.4210526315789473,0.22844344904815228
P1230,1.4210526315789473,0.22844344904815228
P0003,1.4166666666666667,0.22553191489361712
P0969,1.4166666666666667,0.22553191489361712
P1196,1.4166666666666667,0.22553191489361712
P0035,1.4166666666666667,0.22553191489361712
P0851,1.4166666666666667,0.22553191489361712
P0715,1.411764705882353,0.22227784730913647
P0095,1.411764705882353,0.22227784730913647
P0652,1.411764705882353,0.22227784730913647
P1258,1.411764705882353,0.22227784730913647
P0413,1.411764705882353,0.22227784730913647
P0304,1.411764705882353,0.22227784730913647
P0620,1.411764705882353,0.22227784730913647
P1451,1.411764705882353,0.22227784730913647
P0507,1.411764705882353,0.22227784730913647
P0900,1.411764705882353,0.22227784730913647
P0420,1.4090909090909092,0.22050290135396522
P0254,1.4,0.21446808510638293
P0015,1.4,0.21446808510638293
P1206,1.4,0.21446808510638293
P1113,1.4,0.21446808510638293
P1310,1.4,0.21446808510638293
P0266,1.4,0.21446808510638293
P0930,1.4,0.21446808510638293
P0942,1.4,0.21446808510638293
P0895,1.4,0.21446808510638293
P0923,1.4,0.21446808510638293
P0012,1.4,0.21446808510638293
P0827,1.4,0.21446808510638293
P0203,1.4,0.21446808510638293
P1370,1.4,0.21446808510638293
P0675,1.4,0.21446808510638293
P0045,1.4,0.21446808510638293
P0389,1.4,0.21446808510638293
P1008,1.4,0.21446808510638293
P0654,1.3888888888888888,0.20709219858156025
P1472,1.3888888888888888,0.20709219858156025
P0561,1.3888888888888888,0.20709219858156025
P1391,1.3888888888888888,0.20709219858156025
P1337,1.3888888888888888,0.20709219858156025
P0071,1.3888888888888888,0.20709219858156025
P1215,1.3846153846153846,0.20425531914893613
P0219,1.3846153846153846,0.20425531914893613
P1236,1.3846153846153846,0.20425531914893613
P0410,1.3846153846153846,0.20425531914893613
P0811,1.3846153846153846,0.20425531914893613
P0853,1.3846153846153846,0.20425531914893613
P1336,1.3846153846153846,0.20425531914893613
P1499,1.3846153846153846,0.20425531914893613
P0887,1.3846153846153846,0.20425531914893613
P0871,1.3846153846153846,0.20425531914893613
P0990,1.3846153846153846,0.20425531914893613
P0802,1.3846153846153846,0.20425531914893613
P0557,1.380952380952381,0.20182370820668694
P1179,1.380952380952381,0.20182370820668694
P0370,1.375,0.19787234042553192
P0084,1.375,0.19787234042553192
P0155,1.375,0.19787234042553192
P1458,1.375,0.19787234042553192
P0374,1.375,0.19787234042553192
P1228,1.375,0.19787234042553192
P0317,1.375,0.19787234042553192
P1077,1.375,0.19787234042553192
P0056,1.375,0.19787234042553192
P0318,1.375,0.19787234042553192
P0497,1.375,0.19787234042553192
P0293,1.375,0.19787234042553192
P0527,1.375,0.19787234042553192
P0600,1.375,0.19787234042553192
P0921,1.375,0.19787234042553192
P0116,1.375,0.19787234042553192
P0932,1.375,0.19787234042553192
P1419,1.375,0.19787234042553192
P1352,1.375,0.19787234042553192
P0072,1.375,0.19787234042553192
P0875,1.375,0.19787234042553192
P1383,1.375,0.19787234042553192
P1043,1.375,0.19787234042553192
P0972,1.368421052631579,0.19350503919372908
P0338,1.368421052631579,0.19350503919372908
P0608,1.368421052631579,0.19350503919372908
P0642,1.368421052631579,0.19350503919372908
P1227,1.368421052631579,0.19350503919372908
P1030,1.368421052631579,0.19350503919372908
P0278,1.3636363636363635,0.19032882011605412
P0536,1.3636363636363635,0.19032882011605412
P0394,1.3636363636363635,0.19032882011605412
P1378,1.3571428571428572,0.18601823708206688
P1175,1.3571428571428572,0.18601823708206688
P1189,1.3571428571428572,0.18601823708206688
P1172,1.3571428571428572,0.18601823708206688
P1159,1.3571428571428572,0.18601823708206688
P1120,1.3571428571428572,0.18601823708206688
P0251,1.3571428571428572,0.18601823708206688
P1486,1.3571428571428572,0.18601823708206688
P0788,1.3571428571428572,0.18601823708206688
P0970,1.3571428571428572,0.18601823708206688
P0964,1.3571428571428572,0.18601823708206688
P0345,1.3571428571428572,0.18601823708206688
P1368,1.3571428571428572,0.18601823708206688
P0625,1.3571428571428572,0.18601823708206688
P0981,1.3571428571428572,0.18601823708206688
P1357,1.3529411764705883,0.18322903629536924
P0445,1.3529411764705883,0.18322903629536924
P0980,1.3529411764705883,0.18322903629536924
P0157,1.3529411764705883,0.18322903629536924
P1283,1.3529411764705883,0.18322903629536924
P0717,1.3529411764705883,0.18322903629536924
P1165,1.3529411764705883,0.18322903629536924
